Sex,Ethnicity,College,Curriculum
F,Black or African American,HSE,ELED
M,White,BADM,MKT
F,White,HSS,PSYCS
F,White,BADM,GBUS
F,White,GRAD,MSW
F,White,AGRI,ADP
M,White,ENGR,PETE
F,White,GRAD,MATS
F,White,BADM,MKT
F,Black or African American,L,JD
M,Asian,GRAD,PEE
F,Black or African American,GRAD,AELRC
M,White,L,JDCL
F,White,GRAD,SRNR
M,White,ENGR,ME
F,White,MCOM,MC
M,White,ENGR,CHE
F,White,HSE,ELED
M,White,GRAD,MFACW
F,White,HSS,PSYCS
F,White,AGRI,NREM
F,White,VETM,VMED
F,White,HSS,ENGL
M,White,ENGR,PETE
F,White,AGRI,NFS
F,White,BADM,ISDS
M,White,HSE,SPADM
F,Black or African American,GRAD,MSW
F,White,MCOM,MC
M,White,ENGR,PETE
M,White,HSE,SPADM
F,White,HSE,KIN
F,White,BADM,MKT
F,White,VETM,VMED
M,White,L,JDCL
F,White,BADM,MGT
F,Black or African American,GRAD,PEDLR
F,White,MDA,MUSED
F,Black or African American,GRAD,PAGEC
M,White,ENGR,CM
F,White,ENGR,PETE
M,White,BADM,ACCT
F,White,BADM,FIN
M,White,ENGR,CE
M,White,VETM,VMED
M,Black or African American,BADM,MKT
M,Asian,BADM,ACCT
F,White,HSE,DUALC
M,White,BADM,FIN
F,White,HSS,SOCL
F,White,BADM,FIN
F,White,VETM,VMED
F,Black or African American,HSE,SPADM
M,White,ENGR,CSC
F,White,BADM,FIN
M,White,GRAD,MATS
F,White,GRAD,MATS
F,White,HSS,INTL
F,White,SCI,BIOL
M,White,ENGR,PETE
M,White,BADM,MKT
M,White,ENGR,ME
F,Hispanic,GRAD,MATS
M,White,BADM,MGT
F,White,HSE,SPADM
M,Black or African American,ENGR,CHE
F,White,VETM,VMED
M,White,HSS,INTL
M,White,BADM,ACCT
F,Multi-Racial,L,JD
M,Hispanic,HSS,ANTH
F,White,GRAD,MCSC
M,White,SCI,PHYS
M,White,BADM,ACCT
F,White,BADM,GBUS
F,White,BADM,FIN
F,White,BADM,ACCT
M,White,L,JDCL
M,White,ENGR,PETE
M,White,AGRI,NFS
F,White,HSS,SOCL
F,White,HSE,CFS
M,Hispanic,HSS,ENGL
F,White,SCI,BIOL
F,Hispanic,BADM,ACCT
F,Black or African American,MCOM,MC
F,Black or African American,BADM,MKT
M,White,BADM,FIN
M,White,ENGR,ME
F,White,HSS,COMD
F,Hispanic,HSS,SOCL
M,White,ENGR,CHE
F,White,ADSN,STAR
F,White,GRAD,MSW
F,White,GRAD,MMC
M,White,ENGR,CE
M,White,ENGR,IE
F,Asian,GRAD,MAPST
M,White,SCI,BCH
M,White,ENGR,ME
F,White,HSS,LIBAR
F,White,SCI,MATH
F,White,HSS,POLI
M,White,SCI,BIOL
F,White,AGRI,ADP
F,White,ENGR,CHE
M,White,HSE,SPADM
F,White,L,JDCL
M,White,ENGR,BE
M,White,AGRI,NREM
M,White,SCI,GEOLP
M,Asian,GRAD,MLA
F,White,HSS,CMST
M,White,BADM,GBUS
F,White,HSS,ENGL
F,White,ADSN,ARCH
M,White,GRAD,PEE
F,Hispanic,ENGR,CSC
F,White,HSE,KIN
M,White,GRAD,MSW
M,White,HSE,SPADM
M,White,ENGR,CSC
M,White,ENGR,EVEG
F,White,HSE,CFS
F,White,HSS,SOCL
F,White,GRAD,MSW
F,White,GRAD,MATS
M,White,ENGR,CM
F,White,GRAD,ACOMD
M,White,MCOM,MC
M,White,BADM,MKT
M,White,L,JDCL
M,White,SCI,BCH
F,Asian,GRAD,MLA
M,White,BADM,FIN
F,White,HSS,IS
M,White,ENGR,EEC
F,White,HSE,PK3CT
F,White,HSS,IS
F,White,SCI,BIOL
F,White,BADM,MKT
F,Black or African American,BADM,ECONS
F,White,HSS,CMST
F,White,GRAD,AANTH
M,White,L,JDCL
M,White,ENGR,PETE
M,White,ENGR,ME
F,Hispanic,HSS,PSYCS
F,White,GRAD,SACCT
F,Hispanic,ENGR,PETE
F,White,SCI,BIOL
M,White,ENGR,CSC
M,White,MCOM,MC
F,White,HSE,KIN
F,Asian,HSE,KIN
M,White,ADSN,STAR
M,White,GRAD,MME
M,White,HSE,SPADM
M,Black or African American,GRAD,PGA
M,White,SCI,BIOL
F,Black or African American,GRAD,MPADM
F,White,HSS,COMD
M,White,HSS,POLI
M,Black or African American,ENGR,CE
F,White,GRAD,MMUS
F,White,HSS,SOCL
F,White,SCI,BIOL
F,White,BADM,ACCT
M,White,SCI,BIOL
M,White,ENGR,CSC
F,White,HSS,ANTH
M,White,AGRI,AGBU
F,White,GRAD,MSW
F,White,BADM,ACCT
F,Black or African American,ENGR,CSC
M,White,SCI,BIOL
F,White,GRAD,ECOUN
F,Hispanic,HSE,SPADM
F,White,HSS,PSYCS
M,White,ENGR,IE
M,White,HSS,PSYCS
F,White,HSS,COMD
M,White,ENGR,PETE
F,White,BADM,FIN
M,White,BADM,GBUS
M,White,ENGR,CE
M,White,HSS,POLI
F,Black or African American,BADM,MKT
F,White,SCI,BIOL
M,Black or African American,ADSN,LA
F,White,HSE,CFS
M,White,BADM,MKT
M,White,ENGR,CM
M,Hispanic,BADM,ACCT
F,White,GRAD,ESPE
F,White,MDA,MUSED
F,White,HSE,KIN
M,Hispanic,HSS,PSYCS
M,White,ENGR,PETE
M,Hispanic,ENGR,EVEG
M,White,BADM,MKT
F,White,GRAD,SISDS
M,White,L,JDCL
M,White,MDA,MUSED
F,White,MDA,THTR
F,White,ADSN,ARCH
F,White,VETM,VMED
F,White,GRAD,AHIST
F,Asian,AGRI,NREM
F,White,BADM,MKT
M,White,HSS,SOCL
F,White,L,JDCL
F,White,HSS,PSYCS
M,White,L,JDCL
F,White,GRAD,MBADM
M,White,ENGR,CHE
F,White,AGRI,NREM
F,Black or African American,GRAD,MMC
M,White,ENGR,ME
M,White,GRAD,PNFS
M,White,ENGR,PETE
F,White,HSS,CMST
F,Hispanic,ENGR,EVEG
M,White,GRAD,MPADM
M,White,L,JDCL
F,White,ENGR,ME
F,White,HSS,ENGL
F,White,ADSN,STAR
F,White,HSE,DUALC
F,White,HSS,COMD
F,Black or African American,BADM,MKT
F,Multi-Racial,SCI,BIOL
F,White,HSE,KIN
F,Multi-Racial,ENGR,CSC
F,White,HSS,PSYCS
M,Multi-Racial,GRAD,PENGL
F,Hispanic,BADM,GBUS
F,White,HSE,HRE
M,White,ADSN,LA
F,White,HSE,ELED
F,White,HSE,KIN
F,White,BADM,MKT
F,White,BADM,MKT
F,Black or African American,ENGR,PETE
M,Black or African American,GRAD,MSW
M,White,HSS,ENGL
F,White,BADM,MKT
F,White,VETM,VMED
M,White,ENGR,CM
F,White,SCI,BIOL
M,White,MCOM,MC
F,Hispanic,L,JDCL
M,White,HSS,CMST
M,White,GRAD,SACCT
M,White,BADM,MKT
F,Asian,HSE,KIN
F,Asian,SCI,BIOL
F,White,SCI,BIOL
M,White,ADSN,ARCH
M,Black or African American,BADM,FIN
F,Black or African American,HSE,HRE
M,White,SCI,BIOL
M,White,BADM,MKT
M,White,ENGR,PETE
F,Hispanic,ENGR,BE
M,White,ENGR,PETE
M,White,L,JDCL
F,Asian,GRAD,PPESS
M,White,ENGR,IE
F,Black or African American,BADM,MGT
M,White,ENGR,ME
F,White,BADM,MKT
F,White,BADM,GBUS
F,White,SCE,CES
F,White,HSS,HIST
F,White,MCOM,MC
F,White,HSE,PK3CT
M,White,AGRI,NREM
F,White,GRAD,MMUS
M,White,HSE,KIN
F,Did not respond,GRAD,POCS
M,White,ENGR,PETE
F,Multi-Racial,MCOM,MC
F,White,HSE,KIN
M,White,HSE,KIN
F,White,HSS,ENGL
M,White,ENGR,EE
F,White,BADM,FIN
F,Asian,GRAD,MBADM
M,Black or African American,GRAD,AELRC
M,White,HSE,SPADM
F,Black or African American,GRAD,MSW
F,White,BADM,MGT
M,White,BADM,FIN
F,White,ENGR,PETE
M,White,ENGR,CM
M,White,GRAD,PBIOL
M,White,ENGR,PETE
M,Black or African American,MDA,MUSAR
F,White,L,JDCL
F,Hispanic,HSS,IS
F,Black or African American,ENGR,PETE
F,Multi-Racial,HSS,ENGL
M,Did not respond,GRAD,PPETE
M,White,L,JD
M,White,ENGR,PETE
M,White,GRAD,SOCS
F,Asian,BADM,MKT
F,White,MCOM,MC
M,Black or African American,ENGR,CHE
M,White,L,JD
M,White,ENGR,ME
F,White,MCOM,MC
F,White,HSE,KIN
F,White,BADM,MKT
M,White,L,JDCL
F,White,VETM,VMED
M,White,ENGR,PETE
F,White,L,JDCL
M,White,BADM,ACCT
M,White,HSS,PSYCS
F,White,HSS,HIST
F,Black or African American,HSS,HIST
M,White,HSS,IS
M,White,ENGR,CE
F,White,GRAD,SACCT
M,Multi-Racial,GRAD,SKIN
M,White,GRAD,MBADM
M,Hispanic,GRAD,MBADM
F,Did not respond,VETM,VMED
M,White,SCI,BIOL
F,Multi-Racial,BADM,MGT
M,White,L,JD
F,White,BADM,ECONS
F,Black or African American,HSS,PSYCS
M,White,ENGR,EE
M,White,BADM,MKT
M,White,BADM,MKT
M,White,ENGR,CHE
M,White,L,JDCL
M,White,L,JDCL
F,White,HSE,PK3CT
F,White,HSE,KIN
F,White,SCI,BIOL
F,White,BADM,ACCT
M,White,SCI,MATH
M,White,ENGR,BE
F,White,ENGR,CSC
M,White,ENGR,CE
M,Black or African American,HSS,HIST
M,White,GRAD,MMUS
F,Asian,SCI,BIOL
M,White,BADM,FIN
F,White,BADM,FIN
M,White,MDA,THTR
M,White,ENGR,CE
F,White,L,JDCL
M,White,GRAD,SHRE
M,White,GRAD,SGEOL
F,White,HSS,PSYCS
M,Black or African American,BADM,MGT
F,White,GRAD,AELRC
F,White,HSE,KIN
F,White,ENGR,CE
M,Black or African American,SCI,BIOL
M,White,ENGR,PETE
F,White,HSE,CFS
F,White,HSE,ELED
F,White,HSE,KIN
M,White,ENGR,PETE
M,White,BADM,GBUS
M,Asian,GRAD,MME
F,Multi-Racial,L,JDCL
M,White,AGRI,NREM
M,White,HSS,PSYCS
M,White,ENGR,PETE
M,White,ENGR,CSC
M,White,HSE,KIN
M,White,SCI,MBIO
F,White,ADSN,STAR
F,White,AGRI,NFS
M,Hispanic,GRAD,SACCT
F,White,HSS,IS
F,Multi-Racial,MCOM,MC
F,White,HSE,CFS
F,White,MDA,THTR
F,White,BADM,MKT
F,White,VETM,VMED
M,Black or African American,HSE,KIN
M,White,ENGR,PETE
F,White,HSS,SOCL
F,White,AGRI,ADP
F,White,HSE,ELED
F,White,L,JDCL
F,White,HSE,KIN
M,White,SCI,GEOLP
M,White,BADM,ACCT
F,Black or African American,BADM,MKT
F,White,ENGR,PETE
M,White,ENGR,EVEG
F,White,GRAD,SENTM
F,White,SCI,BIOL
M,Black or African American,SCI,BIOL
M,White,BADM,GBUS
F,White,ENGR,EVEG
M,White,ENGR,PETE
F,White,HSE,SPADM
M,White,ENGR,ME
F,White,HSS,ANTH
F,White,GRAD,MATE
F,White,L,JDCL
F,White,SCI,BIOL
F,White,HSS,COMD
F,Black or African American,GRAD,MSW
F,White,L,JDCL
F,Hispanic,HSS,COMD
M,Asian,SCI,BIOL
F,White,BADM,MGT
M,White,SCI,BCH
M,Hispanic,ENGR,CE
F,White,HSE,CFS
F,White,HSE,CFS
F,White,HSS,PSYCS
M,Hispanic,ENGR,PETE
F,White,BADM,MKT
F,White,ENGR,IE
F,Asian,GRAD,MLA
F,White,HSS,IS
M,White,ENGR,CE
M,White,ENGR,PETE
M,White,ENGR,IE
M,White,GRAD,MSW
M,White,HSS,IS
F,White,HSS,CMST
M,White,ENGR,ME
M,White,HSS,HIST
F,White,ENGR,CE
F,White,AGRI,ADP
M,White,ENGR,CE
F,White,BADM,MKT
F,Black or African American,HSS,ENGL
M,Asian,HSS,PHIL
M,Black or African American,ENGR,PETE
F,White,SCI,BIOL
M,White,ENGR,PETE
F,Black or African American,GRAD,PCHEM
F,White,GRAD,SISDS
M,White,BADM,GBUS
M,Black or African American,HSS,CMST
F,White,SCI,BIOL
M,White,SCI,BIOL
F,White,BADM,FIN
F,White,HSS,SOCL
F,White,ENGR,CHE
M,White,GRAD,MAPST
M,White,ENGR,CHE
M,White,GRAD,SOCS
M,White,GRAD,MSYSC
M,Black or African American,HSS,ENGL
F,Hispanic,ENGR,CHE
F,White,GRAD,ECIN
M,White,ADSN,STAR
M,White,ENGR,CM
M,White,BADM,MKT
F,White,HSE,KIN
M,White,ENGR,EE
M,Black or African American,ENGR,CHE
M,White,HSS,ENGL
F,White,HSS,COMD
F,White,HSE,KIN
F,White,HSS,CMST
F,White,VETM,VMED
F,White,HSS,HIST
M,White,ENGR,ME
M,White,ENGR,ME
F,Black or African American,HSE,CFS
F,White,HSS,PSYCS
F,Black or African American,BADM,GBUS
M,Did not respond,GRAD,PMATH
F,White,SCI,BIOL
M,White,SCI,BIOL
M,White,ENGR,ME
F,Hispanic,HSS,PSYCS
F,White,ENGR,CHE
M,Asian,ENGR,ME
M,White,ENGR,CE
M,White,ENGR,CM
F,White,GRAD,ECOUN
F,White,GRAD,MLIS
F,White,HSS,CMST
M,White,BADM,MGT
M,White,L,JD
M,White,AGRI,NREM
F,White,HSE,CFS
F,Black or African American,BADM,ISDS
M,Asian,ENGR,PETE
M,White,BADM,GBUS
M,Asian,BADM,ISDS
M,White,L,JDCL
F,White,GRAD,CEDCI
F,White,HSS,CMST
M,White,ENGR,PETE
M,Multi-Racial,ENGR,PETE
F,White,BADM,MKT
M,White,SCI,BCH
M,White,ENGR,PETE
F,White,HSS,PSYCS
F,White,BADM,ACCT
F,White,VETM,VMED
F,Black or African American,HSS,CMST
F,White,MDA,THTR
F,White,AGRI,ADP
F,Multi-Racial,VETM,VMED
F,White,HSE,KIN
M,White,ENGR,CM
M,Asian,ENGR,EE
M,White,ENGR,PETE
F,White,SCI,BCH
F,White,HSS,POLI
M,White,ADSN,ARCH
M,White,L,LLM
M,White,HSE,SPADM
F,Black or African American,HSS,PSYCS
F,Black or African American,GRAD,ECOUN
F,White,MCOM,MC
M,Hispanic,HSS,SOCL
F,White,SCI,BIOL
F,Multi-Racial,MCOM,MC
M,White,BADM,MGT
M,White,AGRI,AGED
M,White,BADM,MKT
M,White,L,JDCL
M,White,HSE,KIN
M,White,SCI,BCH
F,White,AGRI,TAM
M,Asian,SCI,BIOL
F,White,HSE,KIN
M,White,BADM,MKT
F,Asian,HSS,PSYCS
F,White,GRAD,MFATH
F,Hispanic,SCI,BIOL
F,White,BADM,ACCT
M,Black or African American,HSS,CMST
M,White,BADM,ITF
F,White,BADM,ACCT
F,White,HSS,ENGL
M,White,ENGR,PETE
F,White,SCI,BIOL
F,White,GRAD,MATE
F,White,HSS,ENGL
F,White,ENGR,BE
F,White,L,JDCL
M,White,ENGR,ME
M,Black or African American,SCI,BCH
F,White,HSE,ELED
F,White,HSE,HRE
M,White,HSS,LIBAR
F,White,BADM,FIN
F,White,HSS,COMD
F,White,HSE,KIN
M,White,HSE,KIN
M,Asian,ENGR,CHE
F,Black or African American,GRAD,MSW
F,White,MCOM,MC
F,White,ENGR,BE
F,Asian,ENGR,PETE
F,White,HSS,POLI
M,White,ENGR,IE
M,White,ENGR,CHE
F,Asian,GRAD,PPHYS
M,White,GRAD,MFACW
M,White,ENGR,PETE
M,White,BADM,FIN
M,Did not respond,GRAD,PME
F,White,HSE,KIN
F,White,GRAD,PEE
M,White,ENGR,PETE
M,White,SCI,GEOLP
F,White,MCOM,MC
M,White,ENGR,ME
M,Multi-Racial,GRAD,PPOLI
M,Hispanic,GRAD,PHRE
F,White,BADM,ACCT
F,White,SCI,BIOL
F,White,HSE,ELED
F,White,HSS,LIBAR
M,White,HSE,SPADM
F,Multi-Racial,GRAD,PADA
F,White,HSE,DUALC
F,White,SCI,BIOL
M,White,ENGR,ME
M,White,HSE,SPADM
F,White,HSE,KIN
F,Black or African American,MDA,THTR
F,White,HSS,CMST
M,White,ENGR,PETE
M,White,GRAD,MBADM
M,White,ENGR,CHE
M,White,BADM,FIN
F,White,HSS,INTL
F,White,VETM,VMED
M,White,ENGR,ME
M,White,GRAD,PPLHL
M,Asian,ENGR,PETE
M,Hispanic,GRAD,MBADM
F,Asian,HSS,PSYCS
F,Hispanic,ENGR,CHE
F,White,MCOM,MC
M,White,GRAD,SACCT
M,Asian,SCI,BIOL
F,White,HSE,KIN
M,White,ENGR,ME
F,White,GRAD,MLIS
F,White,ENGR,EVEG
M,White,BADM,FIN
M,Black or African American,AGRI,NFS
F,Black or African American,HSS,PSYCS
M,White,ENGR,PETE
M,White,ENGR,EE
F,Hispanic,GRAD,DMUS
M,White,BADM,MKT
M,Black or African American,HSS,INTL
F,White,HSS,PSYCS
M,White,BADM,ISDS
M,White,HSE,KIN
F,White,HSS,COMD
F,Black or African American,BADM,MKT
F,White,SCI,MATH
F,White,HSS,POLI
F,White,HSE,ELED
F,White,MDA,THTR
M,White,GRAD,SGEOL
F,White,GRAD,MSW
F,White,MCOM,MC
M,Did not respond,GRAD,PPETE
F,White,ENGR,BE
F,White,GRAD,PGA
M,White,BADM,FIN
F,White,HSS,ENGL
M,White,L,JD
F,Asian,GRAD,SISDS
F,White,ENGR,CE
F,Hispanic,MCOM,MC
F,White,L,JDCL
M,White,SCI,BIOL
M,White,HSS,POLI
M,White,GRAD,PCE
F,White,HSS,ENGL
M,White,SCI,MATH
F,White,SCI,BIOL
F,White,ADSN,ID
F,American Indian or Alaskan Native,BADM,ACCT
M,White,SCI,BIOL
M,Hispanic,MDA,MUSIC
M,Black or African American,MCOM,MC
F,Asian,HSS,SPAN
F,White,AGRI,TAM
M,White,ENGR,PETE
M,White,L,JD
F,White,BADM,MKT
F,White,MCOM,MC
M,White,HSS,INTL
M,White,BADM,MKT
M,Black or African American,ENGR,PETE
M,White,BADM,FIN
M,White,VETM,VMED
F,White,HSE,KIN
M,White,BADM,GBUS
F,Asian,HSE,CFS
F,White,BADM,ACCT
F,Hispanic,MCOM,MC
F,White,HSS,LIBAR
M,White,ADSN,ARCH
M,White,ENGR,ME
M,Black or African American,ADSN,ARCH
F,Black or African American,HSS,PSYCS
F,White,HSS,POLI
F,White,SCI,BIOL
M,White,GRAD,ACOMD
F,White,MDA,MUSIC
F,Black or African American,BADM,ACCT
F,White,HSE,CFS
F,White,ADSN,STAR
F,White,BADM,MKT
M,White,HSE,KIN
F,White,HSE,ELED
F,White,ENGR,CHE
F,White,SCI,BCH
M,White,GRAD,MMUS
M,White,ADSN,LA
M,White,SCI,BIOL
F,White,HSE,CFS
F,White,HSE,KIN
F,Hispanic,HSS,ENGL
F,White,GRAD,PEDCI
M,Asian,ENGR,EE
M,White,GRAD,PPOLI
F,White,ENGR,CM
M,White,HSE,KIN
F,White,ADSN,STAR
M,White,ENGR,PETE
M,White,HSS,SOCL
F,White,AGRI,NREM
F,Black or African American,ENGR,EE
F,White,GRAD,ACOMD
M,White,L,JDCL
F,White,ADSN,STAR
F,Black or African American,HSE,SPADM
M,White,ENGR,CE
M,White,L,JD
F,White,AGRI,NFS
F,Asian,HSE,ELED
M,White,BADM,FIN
F,White,SCI,BIOL
F,Black or African American,GRAD,SKIN
M,White,SCI,BIOL
F,White,HSE,KIN
M,Hispanic,BADM,MKT
F,White,BADM,MKT
F,White,BADM,GBUS
M,Black or African American,HSS,PSYCS
F,Multi-Racial,MDA,MUSIC
F,White,L,JD
M,White,HSS,GEOGA
F,Multi-Racial,BADM,MGT
M,White,L,JDCL
M,White,ENGR,CHE
F,White,HSE,ELED
F,White,GRAD,MBADM
M,White,MCOM,MC
F,White,ENGR,ME
M,White,ENGR,PETE
F,White,HSE,PK3CT
M,Black or African American,MDA,MUSIC
M,Hispanic,L,JDCL
F,White,HSS,COMD
F,White,ENGR,PETE
F,White,BADM,MKT
F,White,BADM,MKT
M,White,ADSN,LA
F,Asian,HSS,COMD
M,White,GRAD,MBADM
F,Black or African American,GRAD,MSW
F,White,AGRI,NFS
M,Hispanic,ADSN,STAR
F,White,HSS,POLI
F,White,BADM,ACCT
F,Black or African American,L,JDCL
F,White,GRAD,PMCPA
M,White,HSE,SPADM
F,White,HSE,DUALC
M,White,BADM,FIN
M,White,AGRI,NREM
M,Asian,SCI,BIOL
F,White,HSS,COMD
M,Multi-Racial,AGRI,ENSYS
F,White,GRAD,AELRC
F,White,BADM,MKT
F,White,HSE,ELED
F,Asian,SCI,BIOL
F,White,MCOM,MC
F,White,GRAD,MLIS
M,Hispanic,BADM,FIN
F,Black or African American,ENGR,CHE
F,White,MDA,THTR
F,White,HSS,ENGL
M,White,BADM,MKT
M,White,ENGR,ME
F,White,AGRI,NFS
F,White,SCI,BIOL
F,Black or African American,GRAD,SKIN
F,White,HSS,PSYCS
F,White,HSS,ENGL
F,Black or African American,HSS,PSYCS
F,White,HSE,KIN
M,White,BADM,FIN
F,Multi-Racial,HSE,KIN
M,Hispanic,BADM,ITF
F,White,ENGR,IE
F,Hispanic,HSS,POLI
F,White,BADM,MGT
F,White,L,JD
F,White,ENGR,CSC
F,Hispanic,HSS,PHIL
F,White,SCI,CHEM
F,White,L,JDCL
F,White,HSE,ATRN
M,White,L,JDCL
F,Hispanic,AGRI,ADP
M,White,ENGR,PETE
M,White,HSS,ENGL
M,White,ENGR,ME
M,White,BADM,GBUS
F,White,SCI,BIOL
F,White,HSE,KIN
F,White,VETM,VMED
F,White,GRAD,SHUEC
M,White,MDA,MUSED
F,Black or African American,GRAD,PEDLR
M,White,BADM,ACCT
F,Hispanic,AGRI,ADP
F,White,BADM,MGT
F,White,VETM,VMED
F,Hispanic,HSE,CFS
F,Hispanic,HSS,SPAN
M,Asian,ENGR,ME
F,White,HSS,PSYCS
F,White,ADSN,ID
F,White,HSE,KIN
F,Hispanic,HSS,PSYCS
M,White,GRAD,SACCT
F,Black or African American,BADM,MKT
F,White,BADM,MGT
F,White,HSS,POLI
M,Asian,GRAD,MARCH
F,White,HSE,KIN
F,White,HSS,ENGL
F,Asian,BADM,MKT
F,Black or African American,L,JDCL
F,White,HSE,KIN
F,White,ENGR,IE
F,Hispanic,GRAD,SKIN
M,White,AGRI,NREM
F,Hispanic,GRAD,SKIN
F,White,ADSN,ARCH
F,White,BADM,FIN
F,White,GRAD,MBADM
F,White,SCI,BIOL
M,White,ENGR,PETE
F,Multi-Racial,ADSN,STAR
F,Black or African American,AGRI,NFS
M,Hispanic,GRAD,SPLHL
M,Black or African American,HSS,SOCL
F,White,BADM,ACCT
F,White,BADM,GBUS
M,White,SCI,BIOL
F,White,AGRI,ADP
M,Multi-Racial,GRAD,MSW
F,White,BADM,ACCT
M,White,SCI,BIOL
M,Asian,MDA,MUSED
M,Black or African American,HSE,SPADM
F,White,HSS,ENGL
F,White,BADM,MGT
M,White,GRAD,SACCT
F,White,HSE,CFS
F,White,AGRI,PLSYS
F,White,AGRI,NFS
M,Black or African American,GRAD,PMUSC
F,Asian,GRAD,ACOMD
F,Hispanic,HSE,ELED
M,White,HSE,KIN
M,White,BADM,ISDS
F,White,BADM,GBUS
F,White,AGRI,NFS
F,White,L,LLM
F,White,HSE,PK3CT
F,White,GRAD,PEDCI
M,White,ENGR,ME
F,White,VETM,VMED
M,White,BADM,FIN
F,White,SCI,BCH
F,White,HSE,CFS
M,White,ENGR,EE
M,White,HSS,HIST
F,White,HSS,CMST
F,White,ADSN,ARCH
F,White,ADSN,ARCH
M,White,ENGR,PETE
M,White,L,JDCL
M,White,SCI,MATH
M,Multi-Racial,ADSN,ARCH
F,White,GRAD,PCOMP
F,White,HSS,ENGL
F,White,AGRI,TAM
M,White,ENGR,CE
F,White,HSS,COMD
M,White,ENGR,PETE
M,Multi-Racial,ADSN,STAR
M,White,HSE,KIN
M,White,ADSN,LA
M,White,GRAD,PCE
F,White,ADSN,ID
M,White,MCOM,MC
F,White,ENGR,CHE
M,White,ENGR,CSC
F,White,GRAD,ACOMD
M,White,BADM,FIN
F,White,ADSN,STAR
F,White,HSE,KIN
M,White,ENGR,EE
M,White,ENGR,PETE
F,Black or African American,HSS,PSYCS
F,Multi-Racial,HSS,SOCL
F,White,HSS,HIST
F,White,GRAD,PWFS
F,White,GRAD,ECIN
F,White,HSS,ENGL
M,White,HSE,SPADM
F,White,GRAD,MALA
F,White,MCOM,MC
M,Black or African American,L,JDCL
F,White,ADSN,STAR
F,White,MCOM,MC
M,White,BADM,MKT
M,Hispanic,GRAD,MBADM
M,White,MCOM,MC
F,White,HSE,KIN
F,White,GRAD,AHISP
F,White,L,JDCL
F,Asian,GRAD,MLA
F,White,GRAD,AANTH
F,White,SCI,BIOL
M,Black or African American,AGRI,NFS
F,White,GRAD,SRNR
F,White,HSE,ELED
F,Hispanic,HSE,KIN
F,White,HSE,KIN
M,White,ENGR,CSC
M,White,GRAD,SKIN
M,White,GRAD,MARCH
F,Black or African American,GRAD,MSW
M,White,ENGR,ME
F,White,BADM,MKT
F,White,AGRI,NFS
M,Multi-Racial,ENGR,PETE
M,White,VETM,VMED
F,White,BADM,MKT
F,Multi-Racial,ENGR,PETE
F,White,GRAD,SACCT
F,White,HSS,SPAN
F,White,HSE,KIN
F,Black or African American,HSS,PSYCS
M,White,ENGR,EE
F,White,GRAD,MMUS
F,Black or African American,HSS,IS
M,White,ENGR,CM
F,White,AGRI,NFS
F,White,MCOM,MC
F,White,HSE,PK3CT
M,White,BADM,FIN
F,White,SCE,CES
F,White,HSE,KIN
F,Asian,SCI,MATH
F,Asian,GRAD,SISDS
M,Hispanic,ENGR,CHE
M,White,ENGR,CSC
F,White,AGRI,NFS
F,Hispanic,ENGR,PETE
F,White,VETM,VMED
M,White,ENGR,CE
M,Hispanic,ENGR,PETE
M,White,BADM,MGT
M,Hispanic,BADM,FIN
F,White,HSS,COMD
M,White,GRAD,MNS
F,Asian,SCI,BIOL
F,Hispanic,MDA,THTR
M,White,ADSN,STAR
F,White,AGRI,NREM
F,White,ENGR,BE
M,White,ENGR,CE
F,White,SCI,MATH
M,White,ENGR,ME
M,White,BADM,ACCT
F,White,HSS,SOCL
M,White,L,JDCL
F,White,ENGR,PETE
M,White,L,JDCL
F,White,ENGR,EVEG
F,Black or African American,L,JDCL
M,White,ENGR,CE
M,Black or African American,SCI,BIOL
F,White,AGRI,AGED
M,White,HSS,IS
F,Hispanic,MCOM,MC
M,Hispanic,ENGR,ME
F,White,HSS,ENGL
M,White,GRAD,MMUS
M,White,HSE,KIN
M,White,ENGR,ME
F,White,HSE,KIN
M,White,SCI,BCH
F,Multi-Racial,MDA,MUSED
M,White,GRAD,APHIL
F,White,ENGR,BE
F,White,AGRI,NFS
F,White,HSS,COMD
F,White,HSE,KIN
F,White,MDA,MUSED
F,White,HSS,PSYCS
F,White,HSE,KIN
F,White,BADM,FIN
F,White,MCOM,MC
M,White,GRAD,MPADM
M,White,L,JDCL
M,White,HSE,HRE
M,White,BADM,ACCT
F,White,BADM,MGT
F,Multi-Racial,GRAD,SACCT
M,White,BADM,MGT
M,Asian,GRAD,PPHYS
M,White,SCI,MATH
F,White,GRAD,ACOMD
F,White,BADM,MGT
M,Hispanic,BADM,FIN
M,White,HSE,SPADM
F,White,SCI,MATH
M,Hispanic,ENGR,PETE
F,White,AGRI,ADP
M,White,BADM,GBUS
M,White,ENGR,CM
M,White,BADM,FIN
M,White,SCI,BIOL
M,White,GRAD,MMUS
M,Did not respond,L,JDCL
F,White,HSE,KIN
F,Hispanic,SCI,CHEM
M,White,SCI,BIOL
F,White,HSE,KIN
M,White,GRAD,MBADM
F,White,HSS,COMD
M,White,SCI,BIOL
M,White,ENGR,ME
F,White,VETM,VMED
F,White,GRAD,MALA
F,White,HSS,PSYCS
M,White,GRAD,MBADM
F,White,BADM,MGT
F,Multi-Racial,VETM,VMED
F,White,ENGR,ME
M,White,ENGR,PETE
F,White,MCOM,MC
